# $ meta_title Sukka's Ruleset - AIGC Domains (Global)
# $ meta_description This file contains global AIGC domains. Domestic/Chinese AI services have been removed.

# >> OpenAI / ChatGPT
# OpenAI A/B Flag, no geo blocking
# DOMAIN,api.statsig.com
DOMAIN-SUFFIX,copilot-proxy.githubusercontent.com
DOMAIN,default.exp-tas.com
DOMAIN,api.githubcopilot.com
DOMAIN,api.individual.githubcopilot.com
DOMAIN,api.business.githubcopilot.com
DOMAIN,api.enterprise.githubcopilot.com
DOMAIN,copilot-telemetry.githubusercontent.com

# >> Cursor (AI Code Editor)
DOMAIN-SUFFIX,cursor.com
DOMAIN-SUFFIX,cursor.sh
DOMAIN-SUFFIX,cursorapi.com
DOMAIN,api.cursor.com
DOMAIN,api.cursor.sh
DOMAIN,api2.cursor.com
DOMAIN,www.cursor.com

# >> Codeium / Windsurf
DOMAIN-SUFFIX,codeium.com
DOMAIN-SUFFIX,codeiumdata.com
DOMAIN-SUFFIX,windsurf.com
DOMAIN,api.codeium.com
DOMAIN,server.codeium.com

# >> POE
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,poe-api.com
DOMAIN,api.poe.com

# >> Meta AI
DOMAIN-SUFFIX,meta.ai
DOMAIN,api.meta.ai

# >> Cloudflare AI Gateway
DOMAIN,gateway.ai.cloudflare.com
DOMAIN,workers.cloudflare.com
DOMAIN-SUFFIX,workers.dev

# >> Jasper
DOMAIN-SUFFIX,clipdrop.co
DOMAIN-SUFFIX,jasper.ai
DOMAIN,api.jasper.ai

# >> OpenArt
DOMAIN-SUFFIX,openart.ai
DOMAIN,api.openart.ai

# >> Grok
DOMAIN-SUFFIX,grok.com
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,assets.grok.com
DOMAIN,api.x.ai
DOMAIN,api.grok.com

# >> groq
DOMAIN-SUFFIX,groq.com
DOMAIN,api.groq.com
DOMAIN,console.groq.com

# >> JetBrains AI
DOMAIN,api.jetbrains.ai

# >> OpenRouter AI - Unified Relay
DOMAIN,openrouter.ai
DOMAIN,api.openrouter.ai

# >> Replicate
DOMAIN-SUFFIX,replicate.com
DOMAIN-SUFFIX,replicate.delivery
DOMAIN,api.replicate.com

# >> Hugging Face
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,hf.co
DOMAIN,api.huggingface.co
DOMAIN,huggingface.github.io

# >> Cohere
DOMAIN-SUFFIX,cohere.com
DOMAIN-SUFFIX,cohere.ai
DOMAIN,api.cohere.com
DOMAIN,api.cohere.ai
DOMAIN,os.cohere.com

# >> Mistral AI
DOMAIN-SUFFIX,mistral.ai
DOMAIN,api.mistral.ai
DOMAIN,console.mistral.ai
DOMAIN,auth.mistral.ai

# >> Character.AI
DOMAIN-SUFFIX,character.ai
DOMAIN-SUFFIX,c.ai
DOMAIN,api.character.ai
DOMAIN,beta.character.ai

# >> Midjourney
DOMAIN-SUFFIX,midjourney.com
DOMAIN-SUFFIX,cdn.midjourney.com
DOMAIN,www.midjourney.com
DOMAIN,api.midjourney.com

# >> Runway
DOMAIN-SUFFIX,runwayml.com
DOMAIN,api.runwayml.com
DOMAIN,api.old.runwayml.com

# >> Luma AI (Dream Machine)
DOMAIN-SUFFIX,lumalabs.ai

# >> Ideogram
DOMAIN-SUFFIX,ideogram.ai

# >> Black Forest Labs (Flux)
DOMAIN-SUFFIX,blackforestlabs.ai

# >> ElevenLabs
DOMAIN-SUFFIX,elevenlabs.io
DOMAIN,api.elevenlabs.io
DOMAIN,elevenlabs.io

# >> Suno (AI Music)
DOMAIN-SUFFIX,suno.com
DOMAIN-SUFFIX,suno.ai
DOMAIN,api.suno.ai
DOMAIN,clerk.suno.com

# >> Udio (AI Music)
DOMAIN-SUFFIX,udio.com
DOMAIN,www.udio.com
DOMAIN,api.udio.com

# >> You.com
DOMAIN-SUFFIX,you.com
DOMAIN,api.you.com

# >> Phind (AI Search for Developers)
DOMAIN-SUFFIX,phind.com
DOMAIN,www.phind.com

# >> Cognition (Devin)
DOMAIN-SUFFIX,cognition.ai
DOMAIN-SUFFIX,devin.ai

# >> Amazon CodeWhisperer / Amazon Q
DOMAIN-SUFFIX,aws.amazon.com
DOMAIN,prod.assets.shortbread.aws.dev
DOMAIN,codewhisperer.us-east-1.amazonaws.com
DOMAIN,codewhisperer.us-west-2.amazonaws.com
DOMAIN,q.us-east-1.amazonaws.com

# >> Civitai (AI Model Community)
DOMAIN-SUFFIX,civitai.com
DOMAIN,api.civitai.com

# >> Leonardo.ai
DOMAIN-SUFFIX,leonardo.ai
DOMAIN,api.leonardo.ai
DOMAIN,cdn.leonardo.ai

# >> Stability AI
DOMAIN-SUFFIX,stability.ai
DOMAIN,api.stability.ai
DOMAIN,platform.stability.ai

# >> HeyGen
DOMAIN-SUFFIX,heygen.com
DOMAIN,api.heygen.com
DOMAIN,app.heygen.com

# >> Pika
DOMAIN-SUFFIX,pika.art
DOMAIN-SUFFIX,pika.labs
DOMAIN,api.pika.art

# >> Gamma
DOMAIN-SUFFIX,gamma.app
DOMAIN,api.gamma.app

# >> Notion AI
DOMAIN-SUFFIX,notion.so
DOMAIN,api.notion.so

# >> Grammarly
DOMAIN-SUFFIX,grammarly.com
DOMAIN,api.grammarly.com

# >> Sourcegraph Cody
DOMAIN-SUFFIX,sourcegraph.com
DOMAIN,sourcegraph.com
DOMAIN,api.sourcegraph.com

# >> Tabnine
DOMAIN-SUFFIX,tabnine.com
DOMAIN,api.tabnine.com

# >> Continue (AI Code Assistant)
DOMAIN-SUFFIX,continue.dev

# >> Azure OpenAI Service
DOMAIN,openai.azure.com
DOMAIN-SUFFIX,openai.azure.com
DOMAIN,aoai.azure.com

# >> Together AI
DOMAIN-SUFFIX,together.xyz
DOMAIN,api.together.xyz

# >> Fireworks AI
DOMAIN-SUFFIX,fireworks.ai
DOMAIN,api.fireworks.ai
DOMAIN,fireworks.ai

# >> AI21 Labs
DOMAIN-SUFFIX,ai21.com
DOMAIN,api.ai21.com

# >> AssemblyAI
DOMAIN-SUFFIX,assemblyai.com
DOMAIN,api.assemblyai.com

# >> Nvidia NIM
DOMAIN-SUFFIX,nvidia.com
DOMAIN,integrate.api.nvidia.com
DOMAIN,api.nvcf.nvidia.com

# >> Vercel AI SDK / v0
DOMAIN-SUFFIX,vercel.com
DOMAIN,ai-sdk.vercel.app
DOMAIN,v0.dev

# >> Bolt.new
DOMAIN-SUFFIX,bolt.new
DOMAIN,api.bolt.new

# >> Lovable.dev
DOMAIN-SUFFIX,lovable.dev

# >> CodeRabbit
DOMAIN-SUFFIX,coderabbit.ai
DOMAIN,api.coderabbit.ai

# >> Pi (Inflection)
DOMAIN-SUFFIX,inflection.ai
DOMAIN,api.inflection.ai
DOMAIN,pi.ai
DOMAIN,heypi.com

# >> ChatPDF
DOMAIN-SUFFIX,chatpdf.com
